

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22080  006D6A  6EE2               	movwf	fsr1h,c
 22081  006D6C  CFDF FFE7          	movff	indf2,indf1
 22082                           
 22083                           ; BSR set to: 1
 22084  006D70  0101               	movlb	1	; () banked
 22085  006D72  2B37               	incf	MiMAC_SendPacket@TxIndex& (0+255),f,b
 22086                           
 22087                           ; BSR set to: 1
 22088  006D74  0101               	movlb	1	; () banked
 22089  006D76  2B38               	incf	MiMAC_SendPacket@i& (0+255),f,b
 22090  006D78                     l17058:
 22091                           
 22092                           ; BSR set to: 1
 22093  006D78  0101               	movlb	1	; () banked
 22094  006D7A  5134               	movf	MiMAC_SendPacket@MACPayloadLen& (0+255),w,b
 22095  006D7C  0101               	movlb	1	; () banked
 22096  006D7E  5D38               	subwf	MiMAC_SendPacket@i& (0+255),w,b
 22097  006D80  A0D8               	btfss	status,0,c
 22098  006D82  D7E0               	goto	l17052
 22099  006D84                     l17060:
 22100                           
 22101                           ; BSR set to: 1
 22102                           ;drv_mrf_miwi_89xa.c: 843: }
 22103                           ;drv_mrf_miwi_89xa.c: 845: return TxPacket(TxIndex, MACInitParams.actionFlags.bits.CCAEn
      +                          able);
 22104  006D84  0E00               	movlw	0
 22105  006D86  B3AA               	btfsc	_MACInitParams& (0+255),1,b
 22106  006D88  0E01               	movlw	1
 22107  006D8A  0101               	movlb	1	; () banked
 22108  006D8C  6F0A               	movwf	TxPacket@CCA& (0+255),b
 22109  006D8E  0101               	movlb	1	; () banked
 22110  006D90  5137               	movf	MiMAC_SendPacket@TxIndex& (0+255),w,b
 22111  006D92  EC6B  F03B         	call	_TxPacket
 22112  006D96  0012               	return	
 22113  006D98                     __end_of_MiMAC_SendPacket:
 22114                           	opt stack 0
 22115                           tblptru	equ	0xFF8
 22116                           tblptrh	equ	0xFF7
 22117                           tblptrl	equ	0xFF6
 22118                           tablat	equ	0xFF5
 22119                           prodh	equ	0xFF4
 22120                           prodl	equ	0xFF3
 22121                           intcon	equ	0xFF2
 22122                           intcon2	equ	0xFF1
 22123                           intcon3	equ	0xFF0
 22124                           indf0	equ	0xFEF
 22125                           postinc0	equ	0xFEE
 22126                           plusw0	equ	0xFEB
 22127                           fsr0h	equ	0xFEA
 22128                           fsr0l	equ	0xFE9
 22129                           wreg	equ	0xFE8
 22130                           indf1	equ	0xFE7
 22131                           postinc1	equ	0xFE6
 22132                           postdec1	equ	0xFE5
 22133                           fsr1h	equ	0xFE2
 22134                           fsr1l	equ	0xFE1
 22135                           indf2	equ	0xFDF
 22136                           postinc2	equ	0xFDE
 22137                           postdec2	equ	0xFDD
 22138                           plusw2	equ	0xFDB
 22139                           fsr2h	equ	0xFDA
 22140                           fsr2l	equ	0xFD9
 22141                           status	equ	0xFD8
 22142                           
 22143 ;; *************** function _TxPacket *****************
 22144 ;; Defined at:
 22145 ;;		line 288 in file "src/miwi/drv_mrf_miwi_89xa.c"
 22146 ;; Parameters:    Size  Location     Type
 22147 ;;  TxPacketLen     1    wreg     unsigned char 
 22148 ;;  CCA             1   10[BANK1 ] unsigned char 
 22149 ;; Auto vars:     Size  Location     Type
 22150 ;;  TxPacketLen     1   31[BANK1 ] unsigned char 
 22151 ;;  allowedTxFai    1   29[BANK1 ] unsigned char 
 22152 ;;  t2              4   23[BANK1 ] struct _MIWI_TICK
 22153 ;;  t1              4   19[BANK1 ] struct _MIWI_TICK
 22154 ;;  rssival         1   33[BANK1 ] unsigned char 
 22155 ;;  i               1   32[BANK1 ] unsigned char 
 22156 ;;  status          1   30[BANK1 ] unsigned char 
 22157 ;;  reTry           1   28[BANK1 ] unsigned char 
 22158 ;;  CCARetries      1   27[BANK1 ] unsigned char 
 22159 ;; Return value:  Size  Location     Type
 22160 ;;                  1    wreg      unsigned char 
 22161 ;; Registers used:
 22162 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22163 ;; Tracked objects:
 22164 ;;		On entry : 0/0
 22165 ;;		On exit  : 0/0
 22166 ;;		Unchanged: 0/0
 22167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22168 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22169 ;;      Locals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22170 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22171 ;;      Totals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22172 ;;Total ram usage:       24 bytes
 22173 ;; Hardware stack levels used:    1
 22174 ;; Hardware stack levels required when called:   19
 22175 ;; This function calls:
 22176 ;;		_MiWi_TickGet
 22177 ;;		_RegisterRead
 22178 ;;		_RegisterSet
 22179 ;;		_SetRFMode
 22180 ;;		_WriteFIFO
 22181 ;; This function is called by:
 22182 ;;		_MiMAC_SendPacket
 22183 ;; This function uses a non-reentrant model
 22184 ;;
 22185                           
 22186                           	psect	text47
 22187  0076D6                     __ptext47:
 22188                           	opt stack 0
 22189  0076D6                     _TxPacket:
 22190                           	opt stack 6
 22191                           
 22192                           ;incstack = 0
 22193                           ;TxPacket@TxPacketLen stored from wreg
 22194  0076D6  0101               	movlb	1	; () banked
 22195  0076D8  6F1F               	movwf	TxPacket@TxPacketLen& (0+255),b
 22196                           
 22197                           ;drv_mrf_miwi_89xa.c: 290: bool status;
 22198                           ;drv_mrf_miwi_89xa.c: 291: uint8_t i;
 22199                           ;drv_mrf_miwi_89xa.c: 292: MIWI_TICK t1, t2;
 22200                           ;drv_mrf_miwi_89xa.c: 294: uint8_t CCARetries;
 22201                           ;drv_mrf_miwi_89xa.c: 295: uint8_t rssival;
 22202                           ;drv_mrf_miwi_89xa.c: 299: uint8_t reTry = 3;
 22203  0076DA  0E03               	movlw	3
 22204  0076DC  0101               	movlb	1	; () banked
 22205  0076DE  6F1C               	movwf	TxPacket@reTry& (0+255),b
 22206                           
 22207                           ;drv_mrf_miwi_89xa.c: 303: while( reTry-- )
 22208  0076E0  D0C3               	goto	l16940
 22209  0076E2                     l16872:
 22210                           
 22211                           ; BSR set to: 1
 22212                           ;drv_mrf_miwi_89xa.c: 305: {
 22213                           ;drv_mrf_miwi_89xa.c: 306: uint8_t allowedTxFailure;
 22214                           ;drv_mrf_miwi_89xa.c: 307: allowedTxFailure = 0;
 22215  0076E2  0E00               	movlw	0
 22216  0076E4  0101               	movlb	1	; () banked
 22217  0076E6  6F1D               	movwf	TxPacket@allowedTxFailure& (0+255),b
 22218  0076E8                     l262:
 22219                           
 22220                           ; BSR set to: 1
 22221                           ;drv_mrf_miwi_89xa.c: 312: hasAck = 0;
 22222  0076E8  0E00               	movlw	0
 22223  0076EA  0100               	movlb	0	; () banked
 22224  0076EC  6F9F               	movwf	_hasAck& (0+255),b	;volatile
 22225                           
 22226                           ;drv_mrf_miwi_89xa.c: 316: CCARetries = 0;
 22227  0076EE  0E00               	movlw	0
 22228  0076F0  0101               	movlb	1	; () banked
 22229  0076F2  6F1B               	movwf	TxPacket@CCARetries& (0+255),b
 22230                           
 22231                           ; BSR set to: 1
 22232                           ;drv_mrf_miwi_89xa.c: 318: if( CCA )
 22233  0076F4  0101               	movlb	1	; () banked
 22234  0076F6  510A               	movf	TxPacket@CCA& (0+255),w,b
 22235  0076F8  0101               	movlb	1	; () banked
 22236  0076FA  B4D8               	btfsc	status,2,c
 22237  0076FC  D019               	goto	l263
 22238  0076FE                     l16876:
 22239                           
 22240                           ; BSR set to: 1
 22241                           ;drv_mrf_miwi_89xa.c: 322: rssival = RegisterRead(0x2800>>8);
 22242  0076FE  0E28               	movlw	40
 22243  007700  EC80  F05A         	call	_RegisterRead
 22244  007704  0101               	movlb	1	; () banked
 22245  007706  6F21               	movwf	TxPacket@rssival& (0+255),b
 22246                           
 22247                           ; BSR set to: 1
 22248                           ;drv_mrf_miwi_89xa.c: 323: rssival = (rssival>>1);
 22249  007708  0101               	movlb	1	; () banked
 22250  00770A  90D8               	bcf	status,0,c
 22251  00770C  3121               	rrcf	TxPacket@rssival& (0+255),w,b
 22252  00770E  0101               	movlb	1	; () banked
 22253  007710  6F21               	movwf	TxPacket@rssival& (0+255),b
 22254                           
 22255                           ; BSR set to: 1
 22256                           ;drv_mrf_miwi_89xa.c: 325: if( rssival > 65 )
 22257  007712  0E41               	movlw	65
 22258  007714  0101               	movlb	1	; () banked
 22259  007716  6521               	cpfsgt	TxPacket@rssival& (0+255),b
 22260  007718  D00B               	goto	l263
 22261                           
 22262                           ; BSR set to: 1
 22263                           ;drv_mrf_miwi_89xa.c: 326: {
 22264                           ;drv_mrf_miwi_89xa.c: 327: if(CCARetries++ > 4 )
 22265  00771A  0101               	movlb	1	; () banked
 22266  00771C  2B1B               	incf	TxPacket@CCARetries& (0+255),f,b
 22267  00771E  051B               	decf	TxPacket@CCARetries& (0+255),w,b
 22268  007720  0101               	movlb	1	; () banked
 22269  007722  6F0B               	movwf	??_TxPacket& (0+255),b
 22270  007724  0E04               	movlw	4
 22271  007726  0101               	movlb	1	; () banked
 22272  007728  650B               	cpfsgt	??_TxPacket& (0+255),b
 22273  00772A  D7E9               	goto	l16876
 22274                           
 22275                           ; BSR set to: 1
 22276                           ;drv_mrf_miwi_89xa.c: 328: {
 22277                           ;drv_mrf_miwi_89xa.c: 329: return 0;
 22278  00772C  0E00               	movlw	0
 22279                           
 22280                           ; BSR set to: 1
 22281  00772E  0012               	return	
 22282  007730                     l263:
 22283                           
 22284                           ; BSR set to: 1
 22285                           ;drv_mrf_miwi_89xa.c: 333: }
 22286                           ;drv_mrf_miwi_89xa.c: 334: }
 22287                           ;drv_mrf_miwi_89xa.c: 339: INTCONbits.INT0IE = 0;
 22288  007730  98F2               	bcf	intcon,4,c	;volatile
 22289                           
 22290                           ;drv_mrf_miwi_89xa.c: 341: INTCON3bits.INT1IE = 0;
 22291  007732  96F0               	bcf	intcon3,3,c	;volatile
 22292                           
 22293                           ; BSR set to: 1
 22294                           ;drv_mrf_miwi_89xa.c: 342: SetRFMode(0x20);
 22295  007734  0E20               	movlw	32
 22296  007736  ECC6  F055         	call	_SetRFMode
 22297                           
 22298                           ;drv_mrf_miwi_89xa.c: 343: RegisterSet(0x1A00 | (0xC8) | 0x01);
 22299  00773A  0E1A               	movlw	26
 22300  00773C  0101               	movlb	1	; () banked
 22301  00773E  6F03               	movwf	(RegisterSet@setting+1)& (0+255),b
 22302  007740  0EC9               	movlw	201
 22303  007742  6F02               	movwf	RegisterSet@setting& (0+255),b
 22304  007744  EC01  F05B         	call	_RegisterSet	;wreg free
 22305                           
 22306                           ;drv_mrf_miwi_89xa.c: 344: WriteFIFO(TxPacketLen);
 22307  007748  0101               	movlb	1	; () banked
 22308  00774A  511F               	movf	TxPacket@TxPacketLen& (0+255),w,b
 22309  00774C  EC8C  F05B         	call	_WriteFIFO
 22310                           
 22311                           ;drv_mrf_miwi_89xa.c: 345: for(i=0; i< TxPacketLen; i++)
 22312  007750  0E00               	movlw	0
 22313  007752  0101               	movlb	1	; () banked
 22314  007754  6F20               	movwf	TxPacket@i& (0+255),b
 22315  007756  D00E               	goto	l16900
 22316  007758                     l16896:
 22317                           
 22318                           ; BSR set to: 1
 22319                           ;drv_mrf_miwi_89xa.c: 346: {
 22320                           ;drv_mrf_miwi_89xa.c: 347: WriteFIFO(MACTxBuffer[i]);
 22321  007758  0101               	movlb	1	; () banked
 22322  00775A  5120               	movf	TxPacket@i& (0+255),w,b
 22323  00775C  0D01               	mullw	1
 22324  00775E  0E66               	movlw	low _MACTxBuffer
 22325  007760  24F3               	addwf	prodl,w,c
 22326  007762  6ED9               	movwf	fsr2l,c
 22327  007764  0E02               	movlw	high _MACTxBuffer
 22328  007766  20F4               	addwfc	prodh,w,c
 22329  007768  6EDA               	movwf	fsr2h,c
 22330  00776A  50DF               	movf	indf2,w,c
 22331  00776C  EC8C  F05B         	call	_WriteFIFO
 22332  007770  0101               	movlb	1	; () banked
 22333  007772  2B20               	incf	TxPacket@i& (0+255),f,b
 22334  007774                     l16900:
 22335                           
