

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 20954  004CB6  6FF5               	movwf	(_tempShortAddress+1)& (0+255),b
 20955  004CB8  0E00               	movlw	0
 20956  004CBA                     L7:
 20957  004CBA  6FF4               	movwf	_tempShortAddress& (0+255),b
 20958                           
 20959                           ; BSR set to: 1
 20960                           ;miwi_mesh.c: 2147: }
 20961                           ;miwi_mesh.c: 2150: {
 20962                           ;miwi_mesh.c: 2151: uint8_t j;
 20963                           ;miwi_mesh.c: 2153: if( (j = SearchForShortAddress()) < 64 )
 20964                           
 20965                           ; BSR set to: 1
 20966  004CBC  EC87  F057         	call	_SearchForShortAddress	;wreg free
 20967  004CC0  0101               	movlb	1	; () banked
 20968  004CC2  6F45               	movwf	RouteMessage@j& (0+255),b
 20969  004CC4  0E40               	movlw	64
 20970  004CC6  0101               	movlb	1	; () banked
 20971  004CC8  6145               	cpfslt	RouteMessage@j& (0+255),b
 20972  004CCA  D034               	goto	l17453
 20973                           
 20974                           ; BSR set to: 1
 20975                           ;miwi_mesh.c: 2154: {
 20976                           ;miwi_mesh.c: 2155: for(i = 0; i < 4; i++)
 20977  004CCC  0E00               	movlw	0
 20978  004CCE  0101               	movlb	1	; () banked
 20979  004CD0  6F47               	movwf	RouteMessage@i& (0+255),b
 20980  004CD2                     l17443:
 20981                           
 20982                           ; BSR set to: 1
 20983  004CD2  0E03               	movlw	3
 20984  004CD4  0101               	movlb	1	; () banked
 20985  004CD6  6547               	cpfsgt	RouteMessage@i& (0+255),b
 20986  004CD8  D001               	goto	l17447
 20987  004CDA  D060               	goto	l17465
 20988  004CDC                     l17447:
 20989                           
 20990                           ; BSR set to: 1
 20991                           ;miwi_mesh.c: 2156: {
 20992                           ;miwi_mesh.c: 2157: tempLongAddress[i] = ConnectionTable[j].Address[i];
 20993  004CDC  0101               	movlb	1	; () banked
 20994  004CDE  5147               	movf	RouteMessage@i& (0+255),w,b
 20995  004CE0  0D01               	mullw	1
 20996  004CE2  0E04               	movlw	4
 20997  004CE4  26F3               	addwf	prodl,f,c
 20998  004CE6  0E00               	movlw	0
 20999  004CE8  22F4               	addwfc	prodh,f,c
 21000  004CEA  0E00               	movlw	low _ConnectionTable
 21001  004CEC  0101               	movlb	1	; () banked
 21002  004CEE  6F42               	movwf	??_RouteMessage& (0+255),b
 21003  004CF0  0E06               	movlw	high _ConnectionTable
 21004  004CF2  0101               	movlb	1	; () banked
 21005  004CF4  6F43               	movwf	(??_RouteMessage+1)& (0+255),b
 21006  004CF6  50F3               	movf	prodl,w,c
 21007  004CF8  0101               	movlb	1	; () banked
 21008  004CFA  2742               	addwf	??_RouteMessage& (0+255),f,b
 21009  004CFC  50F4               	movf	prodh,w,c
 21010  004CFE  0101               	movlb	1	; () banked
 21011  004D00  2343               	addwfc	(??_RouteMessage+1)& (0+255),f,b
 21012  004D02  0101               	movlb	1	; () banked
 21013  004D04  5145               	movf	RouteMessage@j& (0+255),w,b
 21014  004D06  0D09               	mullw	9
 21015  004D08  50F3               	movf	prodl,w,c
 21016  004D0A  0101               	movlb	1	; () banked
 21017  004D0C  2542               	addwf	??_RouteMessage& (0+255),w,b
 21018  004D0E  6ED9               	movwf	fsr2l,c
 21019  004D10  50F4               	movf	prodh,w,c
 21020  004D12  0101               	movlb	1	; () banked
 21021  004D14  2143               	addwfc	(??_RouteMessage+1)& (0+255),w,b
 21022  004D16  6EDA               	movwf	fsr2h,c
 21023  004D18  0101               	movlb	1	; () banked
 21024  004D1A  5147               	movf	RouteMessage@i& (0+255),w,b
 21025  004D1C  0D01               	mullw	1
 21026  004D1E  0EA6               	movlw	low _tempLongAddress
 21027  004D20  24F3               	addwf	prodl,w,c
 21028  004D22  6EE1               	movwf	fsr1l,c
 21029  004D24  0E01               	movlw	high _tempLongAddress
 21030  004D26  20F4               	addwfc	prodh,w,c
 21031  004D28  6EE2               	movwf	fsr1h,c
 21032  004D2A  CFDF FFE7          	movff	indf2,indf1
 21033                           
 21034                           ; BSR set to: 1
 21035  004D2E  0101               	movlb	1	; () banked
 21036  004D30  2B47               	incf	RouteMessage@i& (0+255),f,b
 21037  004D32  D7CF               	goto	l17443
 21038  004D34                     l17453:
 21039                           
 21040                           ; BSR set to: 1
 21041                           ;miwi_mesh.c: 2160: else
 21042                           ;miwi_mesh.c: 2161: {
 21043                           ;miwi_mesh.c: 2162: for(i = 0; i < 4; i++)
 21044  004D34  0E00               	movlw	0
 21045  004D36  0101               	movlb	1	; () banked
 21046  004D38  6F47               	movwf	RouteMessage@i& (0+255),b
 21047  004D3A                     l17455:
 21048                           
 21049                           ; BSR set to: 1
 21050  004D3A  0E03               	movlw	3
 21051  004D3C  0101               	movlb	1	; () banked
 21052  004D3E  6547               	cpfsgt	RouteMessage@i& (0+255),b
 21053  004D40  D001               	goto	l17459
 21054  004D42  D02C               	goto	l17465
 21055  004D44                     l17459:
 21056                           
 21057                           ; BSR set to: 1
 21058                           ;miwi_mesh.c: 2163: {
 21059                           ;miwi_mesh.c: 2164: tempLongAddress[i] = ConnectionTable[myParent].Address[i];
 21060  004D44  0101               	movlb	1	; () banked
 21061  004D46  5147               	movf	RouteMessage@i& (0+255),w,b
 21062  004D48  0D01               	mullw	1
 21063  004D4A  0E04               	movlw	4
 21064  004D4C  26F3               	addwf	prodl,f,c
 21065  004D4E  0E00               	movlw	0
 21066  004D50  22F4               	addwfc	prodh,f,c
 21067  004D52  0E00               	movlw	low _ConnectionTable
 21068  004D54  0101               	movlb	1	; () banked
 21069  004D56  6F42               	movwf	??_RouteMessage& (0+255),b
 21070  004D58  0E06               	movlw	high _ConnectionTable
 21071  004D5A  0101               	movlb	1	; () banked
 21072  004D5C  6F43               	movwf	(??_RouteMessage+1)& (0+255),b
 21073  004D5E  50F3               	movf	prodl,w,c
 21074  004D60  0101               	movlb	1	; () banked
 21075  004D62  2742               	addwf	??_RouteMessage& (0+255),f,b
 21076  004D64  50F4               	movf	prodh,w,c
 21077  004D66  0101               	movlb	1	; () banked
 21078  004D68  2343               	addwfc	(??_RouteMessage+1)& (0+255),f,b
 21079  004D6A  0101               	movlb	1	; () banked
 21080  004D6C  51C9               	movf	_myParent& (0+255),w,b
 21081  004D6E  0D09               	mullw	9
 21082  004D70  50F3               	movf	prodl,w,c
 21083  004D72  0101               	movlb	1	; () banked
 21084  004D74  2542               	addwf	??_RouteMessage& (0+255),w,b
 21085  004D76  6ED9               	movwf	fsr2l,c
 21086  004D78  50F4               	movf	prodh,w,c
 21087  004D7A  0101               	movlb	1	; () banked
 21088  004D7C  2143               	addwfc	(??_RouteMessage+1)& (0+255),w,b
 21089  004D7E  6EDA               	movwf	fsr2h,c
 21090  004D80  0101               	movlb	1	; () banked
 21091  004D82  5147               	movf	RouteMessage@i& (0+255),w,b
 21092  004D84  0D01               	mullw	1
 21093  004D86  0EA6               	movlw	low _tempLongAddress
 21094  004D88  24F3               	addwf	prodl,w,c
 21095  004D8A  6EE1               	movwf	fsr1l,c
 21096  004D8C  0E01               	movlw	high _tempLongAddress
 21097  004D8E  20F4               	addwfc	prodh,w,c
 21098  004D90  6EE2               	movwf	fsr1h,c
 21099  004D92  CFDF FFE7          	movff	indf2,indf1
 21100                           
 21101                           ; BSR set to: 1
 21102  004D96  0101               	movlb	1	; () banked
 21103  004D98  2B47               	incf	RouteMessage@i& (0+255),f,b
 21104  004D9A  D7CF               	goto	l17455
 21105  004D9C                     l17465:
 21106                           
 21107                           ; BSR set to: 1
 21108                           ;miwi_mesh.c: 2165: }
 21109                           ;miwi_mesh.c: 2166: }
 21110                           ;miwi_mesh.c: 2167: }
 21111                           ;miwi_mesh.c: 2170: }
 21112                           ;miwi_mesh.c: 2178: MTP.DestAddress = ConnectionTable[myParent].Address;
 21113  004D9C  0101               	movlb	1	; () banked
 21114  004D9E  51C9               	movf	_myParent& (0+255),w,b
 21115  004DA0  0D09               	mullw	9
 21116  004DA2  0E04               	movlw	4
 21117  004DA4  26F3               	addwf	prodl,f,c
 21118  004DA6  0E00               	movlw	0
 21119  004DA8  22F4               	addwfc	prodh,f,c
 21120  004DAA  0E00               	movlw	low _ConnectionTable
 21121  004DAC  24F3               	addwf	prodl,w,c
 21122  004DAE  0101               	movlb	1	; () banked
 21123  004DB0  6FAE               	movwf	(_MTP+1)& (0+255),b
 21124  004DB2  0E06               	movlw	high _ConnectionTable
 21125  004DB4  20F4               	addwfc	prodh,w,c
 21126  004DB6  0101               	movlb	1	; () banked
 21127  004DB8  6FAF               	movwf	(_MTP+2)& (0+255),b
 21128                           
 21129                           ; BSR set to: 1
 21130                           ;miwi_mesh.c: 2181: if( MiMAC_SendPacket(MTP, TxBuffer, TxData) == 0 )
 21131  004DBA  C1AD  F12F         	movff	_MTP,MiMAC_SendPacket@transParam
 21132  004DBE  C1AE  F130         	movff	_MTP+1,MiMAC_SendPacket@transParam+1
 21133  004DC2  C1AF  F131         	movff	_MTP+2,MiMAC_SendPacket@transParam+2
 21134  004DC6  0EA6               	movlw	low _TxBuffer
 21135  004DC8  0101               	movlb	1	; () banked
 21136  004DCA  6F32               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 21137  004DCC  0E02               	movlw	high _TxBuffer
 21138  004DCE  0101               	movlb	1	; () banked
 21139  004DD0  6F33               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 21140  004DD2  C1C6  F134         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 21141  004DD6  ECA4  F035         	call	_MiMAC_SendPacket	;wreg free
 21142  004DDA  0900               	iorlw	0
 21143  004DDC  A4D8               	btfss	status,2,c
 21144  004DDE  D004               	goto	l17475
 21145                           
 21146                           ;miwi_mesh.c: 2182: {
 21147                           ;miwi_mesh.c: 2183: RouterFailures[0]++;
 21148  004DE0  0100               	movlb	0	; () banked
 21149  004DE2  2B69               	incf	_RouterFailures& (0+255),f,b
 21150                           
 21151                           ; BSR set to: 0
 21152                           ;miwi_mesh.c: 2184: return 0;
 21153  004DE4  0E00               	movlw	0
 21154                           
 21155                           ; BSR set to: 0
 21156  004DE6  0012               	return	
 21157  004DE8                     l17475:
 21158                           
 21159                           ;miwi_mesh.c: 2185: }
 21160                           ;miwi_mesh.c: 2186: RouterFailures[0] = 0;
 21161  004DE8  0E00               	movlw	0
 21162  004DEA  0100               	movlb	0	; () banked
 21163  004DEC  6F69               	movwf	_RouterFailures& (0+255),b
 21164                           
 21165                           ; BSR set to: 0
 21166                           ;miwi_mesh.c: 2187: return 1;
 21167  004DEE  0E01               	movlw	1
 21168                           
 21169                           ; BSR set to: 0
 21170  004DF0  0012               	return	
 21171  004DF2                     l17481:
 21172                           
 21173                           ;miwi_mesh.c: 2188: }
 21174                           ;miwi_mesh.c: 2192: MTP.flags.Val = 0;
 21175  004DF2  0E00               	movlw	0
 21176  004DF4  0101               	movlb	1	; () banked
 21177  004DF6  6FAD               	movwf	_MTP& (0+255),b
 21178                           
 21179                           ; BSR set to: 1
 21180                           ;miwi_mesh.c: 2193: MTP.flags.bits.ackReq = 1;
 21181  004DF8  0101               	movlb	1	; () banked
 21182  004DFA  8BAD               	bsf	_MTP& (0+255),5,b
 21183                           
 21184                           ; BSR set to: 1
 21185                           ;miwi_mesh.c: 2194: MTP.flags.bits.secEn = SecEn;
 21186  004DFC  0101               	movlb	1	; () banked
 21187  004DFE  B141               	btfsc	RouteMessage@SecEn& (0+255),0,b
 21188  004E00  D003               	bra	u19155
 21189  004E02  0101               	movlb	1	; () banked
 21190  004E04  97AD               	bcf	_MTP& (0+255),3,b
