

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 26335 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26336 ;; Tracked objects:
 26337 ;;		On entry : 0/0
 26338 ;;		On exit  : 0/0
 26339 ;;		Unchanged: 0/0
 26340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26345 ;;Total ram usage:        0 bytes
 26346 ;; Hardware stack levels used:    1
 26347 ;; Hardware stack levels required when called:   16
 26348 ;; This function calls:
 26349 ;;		Nothing
 26350 ;; This function is called by:
 26351 ;;		_MiWiTasks
 26352 ;;		_MiApp_DiscardMessage
 26353 ;; This function uses a non-reentrant model
 26354 ;;
 26355                           
 26356                           	psect	text63
 26357  00BAB2                     __ptext63:
 26358                           	opt stack 0
 26359  00BAB2                     _MiMAC_DiscardPacket:
 26360                           	opt stack 13
 26361                           
 26362                           ;drv_mrf_miwi_89xa.c: 1050: if( ReceivedBankIndex < 2 )
 26363                           
 26364                           ;incstack = 0
 26365  00BAB2  0E02               	movlw	2
 26366  00BAB4  0101               	movlb	1	; () banked
 26367  00BAB6  61C5               	cpfslt	_ReceivedBankIndex& (0+255),b
 26368  00BAB8  0012               	return	
 26369                           
 26370                           ; BSR set to: 1
 26371                           ;drv_mrf_miwi_89xa.c: 1051: {
 26372                           ;drv_mrf_miwi_89xa.c: 1052: RxPacket[ReceivedBankIndex].flags.Val = 0;
 26373  00BABA  0101               	movlb	1	; () banked
 26374  00BABC  51C5               	movf	_ReceivedBankIndex& (0+255),w,b
 26375  00BABE  0D42               	mullw	66
 26376  00BAC0  0E00               	movlw	low _RxPacket
 26377  00BAC2  24F3               	addwf	prodl,w,c
 26378  00BAC4  6ED9               	movwf	fsr2l,c
 26379  00BAC6  0E03               	movlw	high _RxPacket
 26380  00BAC8  20F4               	addwfc	prodh,w,c
 26381  00BACA  6EDA               	movwf	fsr2h,c
 26382  00BACC  0E00               	movlw	0
 26383  00BACE  6EDF               	movwf	indf2,c
 26384                           
 26385                           ; BSR set to: 1
 26386                           ;drv_mrf_miwi_89xa.c: 1053: ReceivedBankIndex = 0xFF;
 26387  00BAD0  0101               	movlb	1	; () banked
 26388  00BAD2  69C5               	setf	_ReceivedBankIndex& (0+255),b
 26389  00BAD4  0012               	return	
 26390  00BAD6                     __end_of_MiMAC_DiscardPacket:
 26391                           	opt stack 0
 26392                           tblptru	equ	0xFF8
 26393                           tblptrh	equ	0xFF7
 26394                           tblptrl	equ	0xFF6
 26395                           tablat	equ	0xFF5
 26396                           prodh	equ	0xFF4
 26397                           prodl	equ	0xFF3
 26398                           intcon	equ	0xFF2
 26399                           intcon2	equ	0xFF1
 26400                           intcon3	equ	0xFF0
 26401                           indf0	equ	0xFEF
 26402                           postinc0	equ	0xFEE
 26403                           plusw0	equ	0xFEB
 26404                           fsr0h	equ	0xFEA
 26405                           fsr0l	equ	0xFE9
 26406                           wreg	equ	0xFE8
 26407                           indf1	equ	0xFE7
 26408                           postinc1	equ	0xFE6
 26409                           postdec1	equ	0xFE5
 26410                           fsr1h	equ	0xFE2
 26411                           fsr1l	equ	0xFE1
 26412                           indf2	equ	0xFDF
 26413                           postinc2	equ	0xFDE
 26414                           postdec2	equ	0xFDD
 26415                           plusw2	equ	0xFDB
 26416                           fsr2h	equ	0xFDA
 26417                           fsr2l	equ	0xFD9
 26418                           status	equ	0xFD8
 26419                           
 26420 ;; *************** function _MiApp_StartConnection *****************
 26421 ;; Defined at:
 26422 ;;		line 4853 in file "src/miwi/miwi_mesh.c"
 26423 ;; Parameters:    Size  Location     Type
 26424 ;;  Mode            1    wreg     unsigned char 
 26425 ;;  ScanDuration    1   65[BANK1 ] unsigned char 
 26426 ;;  ChannelMap      4   66[BANK1 ] unsigned long 
 26427 ;; Auto vars:     Size  Location     Type
 26428 ;;  Mode            1   71[BANK1 ] unsigned char 
 26429 ;;  RSSIValue       1   73[BANK1 ] unsigned char 
 26430 ;;  channel         1   72[BANK1 ] unsigned char 
 26431 ;; Return value:  Size  Location     Type
 26432 ;;                  1    wreg      unsigned char 
 26433 ;; Registers used:
 26434 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26435 ;; Tracked objects:
 26436 ;;		On entry : 0/0
 26437 ;;		On exit  : 0/0
 26438 ;;		Unchanged: 0/0
 26439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26440 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26441 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26442 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26443 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26444 ;;Total ram usage:        9 bytes
 26445 ;; Hardware stack levels used:    1
 26446 ;; Hardware stack levels required when called:   22
 26447 ;; This function calls:
 26448 ;;		_MiApp_NoiseDetection
 26449 ;;		_MiApp_SetChannel
 26450 ;;		_MiMAC_SetAltAddress
 26451 ;; This function is called by:
 26452 ;;		_main
 26453 ;; This function uses a non-reentrant model
 26454 ;;
 26455                           
 26456                           	psect	text64
 26457  009090                     __ptext64:
 26458                           	opt stack 0
 26459  009090                     _MiApp_StartConnection:
 26460                           	opt stack 8
 26461                           
 26462                           ; BSR set to: 1
 26463                           ;incstack = 0
 26464                           ;MiApp_StartConnection@Mode stored from wreg
 26465  009090  0101               	movlb	1	; () banked
 26466  009092  6F47               	movwf	MiApp_StartConnection@Mode& (0+255),b
 26467                           
 26468                           ;miwi_mesh.c: 4855: switch(Mode)
 26469  009094  D079               	goto	l20472
 26470  009096                     l20432:
 26471                           
 26472                           ;miwi_mesh.c: 4859: myShortAddress.Val = 0;
 26473  009096  0E00               	movlw	0
 26474  009098  0101               	movlb	1	; () banked
 26475  00909A  6FF3               	movwf	(_myShortAddress+1)& (0+255),b
 26476  00909C  0E00               	movlw	0
 26477  00909E  6FF2               	movwf	_myShortAddress& (0+255),b
 26478                           
 26479                           ; BSR set to: 1
 26480                           ;miwi_mesh.c: 4860: myParent = 0xFF;
 26481  0090A0  0101               	movlb	1	; () banked
 26482  0090A2  69C9               	setf	_myParent& (0+255),b
 26483                           
 26484                           ;miwi_mesh.c: 4865: myPANID.Val = 0x1337;
 26485  0090A4  0E13               	movlw	19
 26486  0090A6  0101               	movlb	1	; () banked
 26487  0090A8  6FF1               	movwf	(_myPANID+1)& (0+255),b
 26488  0090AA  0E37               	movlw	55
 26489  0090AC  6FF0               	movwf	_myPANID& (0+255),b
 26490                           
 26491                           ; BSR set to: 1
 26492                           ;miwi_mesh.c: 4867: MiMAC_SetAltAddress(myShortAddress.v, myPANID.v);
 26493  0090AE  0EF2               	movlw	low _myShortAddress
 26494  0090B0  0101               	movlb	1	; () banked
 26495  0090B2  6F00               	movwf	MiMAC_SetAltAddress@Address& (0+255),b
 26496  0090B4  0E01               	movlw	high _myShortAddress
 26497  0090B6  0101               	movlb	1	; () banked
 26498  0090B8  6F01               	movwf	(MiMAC_SetAltAddress@Address+1)& (0+255),b
 26499  0090BA  0EF0               	movlw	low _myPANID
 26500  0090BC  0101               	movlb	1	; () banked
 26501  0090BE  6F02               	movwf	MiMAC_SetAltAddress@PANID& (0+255),b
 26502  0090C0  0E01               	movlw	high _myPANID
 26503  0090C2  0101               	movlb	1	; () banked
 26504  0090C4  6F03               	movwf	(MiMAC_SetAltAddress@PANID+1)& (0+255),b
 26505  0090C6  ECD9  F05D         	call	_MiMAC_SetAltAddress	;wreg free
 26506                           
 26507                           ;miwi_mesh.c: 4868: MiWiStateMachine.bits.memberOfNetwork = 1;
 26508  0090CA  0101               	movlb	1	; () banked
 26509  0090CC  83B5               	bsf	_MiWiStateMachine& (0+255),1,b
 26510                           
 26511                           ; BSR set to: 1
 26512                           ;miwi_mesh.c: 4869: role = 0x02;
 26513  0090CE  0E02               	movlw	2
 26514  0090D0  0101               	movlb	1	; () banked
 26515  0090D2  6FCA               	movwf	_role& (0+255),b
 26516                           
 26517                           ; BSR set to: 1
 26518                           ;miwi_mesh.c: 4870: MiWiCapacityInfo.bits.Role = role;
 26519  0090D4  C1CA  F146         	movff	_role,??_MiApp_StartConnection
 26520  0090D8  0101               	movlb	1	; () banked
 26521  0090DA  4746               	rlncf	??_MiApp_StartConnection& (0+255),f,b
 26522  0090DC  0101               	movlb	1	; () banked
 26523  0090DE  51C2               	movf	_MiWiCapacityInfo& (0+255),w,b
 26524  0090E0  0101               	movlb	1	; () banked
 26525  0090E2  1946               	xorwf	??_MiApp_StartConnection& (0+255),w,b
 26526  0090E4  0BF9               	andlw	-7
 26527  0090E6  1946               	xorwf	??_MiApp_StartConnection& (0+255),w,b
 26528  0090E8  0101               	movlb	1	; () banked
 26529  0090EA  6FC2               	movwf	_MiWiCapacityInfo& (0+255),b
 26530                           
 26531                           ; BSR set to: 1
 26532                           ;miwi_mesh.c: 4871: knownCoordinators = 0x01;
 26533  0090EC  0E01               	movlw	1
 26534  0090EE  0101               	movlb	1	; () banked
 26535  0090F0  6FC7               	movwf	_knownCoordinators& (0+255),b
 26536                           
 26537                           ; BSR set to: 1
 26538                           ;miwi_mesh.c: 4881: return 1;
 26539                           ;	Return value of _MiApp_StartConnection is never used
 26540  0090F2  0012               	return	
 26541  0090F4                     l20448:
