

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22954  0099DA  0E01               	movlw	1
 22955  0099DC  0101               	movlb	1	; () banked
 22956  0099DE  590F               	subwfb	(??_BroadcastJitter+5)& (0+255),w,b
 22957  0099E0  A0D8               	btfss	status,0,c
 22958  0099E2  D7BF               	goto	l16718
 22959  0099E4                     l16724:
 22960                           
 22961                           ; BSR set to: 1
 22962  0099E4  0101               	movlb	1	; () banked
 22963  0099E6  511B               	movf	BroadcastJitter@jitter& (0+255),w,b
 22964  0099E8  0101               	movlb	1	; () banked
 22965  0099EA  B4D8               	btfsc	status,2,c
 22966  0099EC  0012               	return	
 22967  0099EE  D7AD               	goto	l16714
 22968  0099F0                     __end_of_BroadcastJitter:
 22969                           	opt stack 0
 22970                           tblptru	equ	0xFF8
 22971                           tblptrh	equ	0xFF7
 22972                           tblptrl	equ	0xFF6
 22973                           tablat	equ	0xFF5
 22974                           prodh	equ	0xFF4
 22975                           prodl	equ	0xFF3
 22976                           intcon	equ	0xFF2
 22977                           intcon2	equ	0xFF1
 22978                           intcon3	equ	0xFF0
 22979                           indf0	equ	0xFEF
 22980                           postinc0	equ	0xFEE
 22981                           plusw0	equ	0xFEB
 22982                           fsr0h	equ	0xFEA
 22983                           fsr0l	equ	0xFE9
 22984                           wreg	equ	0xFE8
 22985                           indf1	equ	0xFE7
 22986                           postinc1	equ	0xFE6
 22987                           postdec1	equ	0xFE5
 22988                           fsr1h	equ	0xFE2
 22989                           fsr1l	equ	0xFE1
 22990                           indf2	equ	0xFDF
 22991                           postinc2	equ	0xFDE
 22992                           postdec2	equ	0xFDD
 22993                           plusw2	equ	0xFDB
 22994                           fsr2h	equ	0xFDA
 22995                           fsr2l	equ	0xFD9
 22996                           status	equ	0xFD8
 22997                           
 22998 ;; *************** function ___lbmod *****************
 22999 ;; Defined at:
 23000 ;;		line 4 in file "/opt/microchip/xc8/v1.35/sources/common/lbmod.c"
 23001 ;; Parameters:    Size  Location     Type
 23002 ;;  dividend        1    wreg     unsigned char 
 23003 ;;  divisor         1    0[BANK1 ] unsigned char 
 23004 ;; Auto vars:     Size  Location     Type
 23005 ;;  dividend        1    1[BANK1 ] unsigned char 
 23006 ;;  rem             1    3[BANK1 ] unsigned char 
 23007 ;;  counter         1    2[BANK1 ] unsigned char 
 23008 ;; Return value:  Size  Location     Type
 23009 ;;                  1    wreg      unsigned char 
 23010 ;; Registers used:
 23011 ;;		wreg, status,2, status,0
 23012 ;; Tracked objects:
 23013 ;;		On entry : 0/0
 23014 ;;		On exit  : 0/0
 23015 ;;		Unchanged: 0/0
 23016 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23017 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23018 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23020 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23021 ;;Total ram usage:        4 bytes
 23022 ;; Hardware stack levels used:    1
 23023 ;; Hardware stack levels required when called:   16
 23024 ;; This function calls:
 23025 ;;		Nothing
 23026 ;; This function is called by:
 23027 ;;		_BroadcastJitter
 23028 ;; This function uses a non-reentrant model
 23029 ;;
 23030                           
 23031                           	psect	text47
 23032  00AAEE                     __ptext47:
 23033                           	opt stack 0
 23034  00AAEE                     ___lbmod:
 23035                           	opt stack 12
 23036                           
 23037                           ; BSR set to: 1
 23038                           ;incstack = 0
 23039                           ;___lbmod@dividend stored from wreg
 23040  00AAEE  0101               	movlb	1	; () banked
 23041  00AAF0  6F01               	movwf	___lbmod@dividend& (0+255),b
 23042  00AAF2  0E08               	movlw	8
 23043  00AAF4  0101               	movlb	1	; () banked
 23044  00AAF6  6F02               	movwf	___lbmod@counter& (0+255),b
 23045  00AAF8  0E00               	movlw	0
 23046  00AAFA  0101               	movlb	1	; () banked
 23047  00AAFC  6F03               	movwf	___lbmod@rem& (0+255),b
 23048  00AAFE                     l16530:
 23049                           
 23050                           ; BSR set to: 1
 23051  00AAFE  90D8               	bcf	status,0,c
 23052  00AB00  0101               	movlb	1	; () banked
 23053  00AB02  3501               	rlcf	___lbmod@dividend& (0+255),w,b
 23054  00AB04  0101               	movlb	1	; () banked
 23055  00AB06  3503               	rlcf	___lbmod@rem& (0+255),w,b
 23056  00AB08  0101               	movlb	1	; () banked
 23057  00AB0A  6F03               	movwf	___lbmod@rem& (0+255),b
 23058                           
 23059                           ; BSR set to: 1
 23060  00AB0C  0101               	movlb	1	; () banked
 23061  00AB0E  90D8               	bcf	status,0,c
 23062  00AB10  3701               	rlcf	___lbmod@dividend& (0+255),f,b
 23063                           
 23064                           ; BSR set to: 1
 23065  00AB12  0101               	movlb	1	; () banked
 23066  00AB14  5100               	movf	___lbmod@divisor& (0+255),w,b
 23067  00AB16  0101               	movlb	1	; () banked
 23068  00AB18  5D03               	subwf	___lbmod@rem& (0+255),w,b
 23069  00AB1A  A0D8               	btfss	status,0,c
 23070  00AB1C  D004               	goto	l16538
 23071                           
 23072                           ; BSR set to: 1
 23073  00AB1E  0101               	movlb	1	; () banked
 23074  00AB20  5100               	movf	___lbmod@divisor& (0+255),w,b
 23075  00AB22  0101               	movlb	1	; () banked
 23076  00AB24  5F03               	subwf	___lbmod@rem& (0+255),f,b
 23077  00AB26                     l16538:
 23078                           
 23079                           ; BSR set to: 1
 23080  00AB26  0101               	movlb	1	; () banked
 23081  00AB28  2F02               	decfsz	___lbmod@counter& (0+255),f,b
 23082  00AB2A  D7E9               	goto	l16530
 23083                           
 23084                           ; BSR set to: 1
 23085                           
 23086                           ; BSR set to: 1
 23087  00AB2C  0101               	movlb	1	; () banked
 23088  00AB2E  5103               	movf	___lbmod@rem& (0+255),w,b
 23089  00AB30  0012               	return	
 23090  00AB32                     __end_of___lbmod:
 23091                           	opt stack 0
 23092                           tblptru	equ	0xFF8
 23093                           tblptrh	equ	0xFF7
 23094                           tblptrl	equ	0xFF6
 23095                           tablat	equ	0xFF5
 23096                           prodh	equ	0xFF4
 23097                           prodl	equ	0xFF3
 23098                           intcon	equ	0xFF2
 23099                           intcon2	equ	0xFF1
 23100                           intcon3	equ	0xFF0
 23101                           indf0	equ	0xFEF
 23102                           postinc0	equ	0xFEE
 23103                           plusw0	equ	0xFEB
 23104                           fsr0h	equ	0xFEA
 23105                           fsr0l	equ	0xFE9
 23106                           wreg	equ	0xFE8
 23107                           indf1	equ	0xFE7
 23108                           postinc1	equ	0xFE6
 23109                           postdec1	equ	0xFE5
 23110                           fsr1h	equ	0xFE2
 23111                           fsr1l	equ	0xFE1
 23112                           indf2	equ	0xFDF
 23113                           postinc2	equ	0xFDE
 23114                           postdec2	equ	0xFDD
 23115                           plusw2	equ	0xFDB
 23116                           fsr2h	equ	0xFDA
 23117                           fsr2l	equ	0xFD9
 23118                           status	equ	0xFD8
 23119                           
 23120 ;; *************** function _AddNodeToNetworkTable *****************
 23121 ;; Defined at:
 23122 ;;		line 3373 in file "src/miwi/miwi_mesh.c"
 23123 ;; Parameters:    Size  Location     Type
 23124 ;;		None
 23125 ;; Auto vars:     Size  Location     Type
 23126 ;;  i               1    8[BANK1 ] unsigned char 
 23127 ;;  handle          1    9[BANK1 ] unsigned char 
 23128 ;; Return value:  Size  Location     Type
 23129 ;;                  1    wreg      unsigned char 
 23130 ;; Registers used:
 23131 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23132 ;; Tracked objects:
 23133 ;;		On entry : 0/0
 23134 ;;		On exit  : 0/0
 23135 ;;		Unchanged: 0/0
 23136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23138 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23139 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23140 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23141 ;;Total ram usage:        4 bytes
 23142 ;; Hardware stack levels used:    1
 23143 ;; Hardware stack levels required when called:   17
 23144 ;; This function calls:
 23145 ;;		_SearchForLongAddress
 23146 ;;		_SearchForShortAddress
 23147 ;;		_findNextNetworkEntry
 23148 ;; This function is called by:
 23149 ;;		_MiWiTasks
 23150 ;;		_OpenSocket
 23151 ;; This function uses a non-reentrant model
 23152 ;;
 23153                           
 23154                           	psect	text48
 23155  008586                     __ptext48:
 23156                           	opt stack 0
 23157  008586                     _AddNodeToNetworkTable:
 23158                           	opt stack 12
 23159                           
 23160                           ;miwi_mesh.c: 3375: uint8_t handle = 0xFF;
 23161                           
 23162                           ; BSR set to: 1
 23163                           ;incstack = 0
 23164  008586  0101               	movlb	1	; () banked
 23165  008588  6909               	setf	AddNodeToNetworkTable@handle& (0+255),b
 23166                           
 23167                           ;miwi_mesh.c: 3377: if(tempNodeStatus.bits.longAddressValid)
 23168  00858A  0100               	movlb	0	; () banked
 23169  00858C  A5E1               	btfss	_tempNodeStatus& (0+255),2,b
 23170  00858E  D003               	goto	l899
 23171                           
 23172                           ; BSR set to: 0
 23173                           ;miwi_mesh.c: 3378: {
 23174                           ;miwi_mesh.c: 3379: handle = SearchForLongAddress();
 23175  008590  ECF7  F049         	call	_SearchForLongAddress	;wreg free
 23176  008594  D005               	goto	L15
 23177  008596                     l899:
 23178                           
 23179                           ; BSR set to: 0
 23180                           ;miwi_mesh.c: 3381: else
 23181                           ;miwi_mesh.c: 3382: {
 23182                           ;miwi_mesh.c: 3383: if(tempNodeStatus.bits.shortAddressValid)
 23183  008596  0100               	movlb	0	; () banked
 23184  008598  A7E1               	btfss	_tempNodeStatus& (0+255),3,b
 23185  00859A  D004               	goto	l16732
 23186                           
 23187                           ; BSR set to: 0
 23188                           ;miwi_mesh.c: 3384: {
 23189                           ;miwi_mesh.c: 3385: handle = SearchForShortAddress();
 23190  00859C  EC5E  F051         	call	_SearchForShortAddress	;wreg free
 23191  0085A0                     L15:
 23192  0085A0  0101               	movlb	1	; () banked
 23193  0085A2  6F09               	movwf	AddNodeToNetworkTable@handle& (0+255),b
 23194  0085A4                     l16732:
 23195                           
 23196                           ;miwi_mesh.c: 3386: }
 23197                           ;miwi_mesh.c: 3387: }
 23198                           ;miwi_mesh.c: 3389: if(handle==0xFF)
 23199  0085A4  0101               	movlb	1	; () banked
 23200  0085A6  2909               	incf	AddNodeToNetworkTable@handle& (0+255),w,b
 23201  0085A8  A4D8               	btfss	status,2,c
 23202  0085AA  D004               	goto	l16736
 23203                           
 23204                           ; BSR set to: 1
 23205                           ;miwi_mesh.c: 3390: {
 23206                           ;miwi_mesh.c: 3391: handle = findNextNetworkEntry();
 23207  0085AC  ECDB  F055         	call	_findNextNetworkEntry	;wreg free
 23208  0085B0  0101               	movlb	1	; () banked
