

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 15020  0124B8  6FE4               	movwf	MiApp_UnicastAddress@MiWiFrameControl& (0+255),b
 15021                           
 15022                           ; BSR set to: 3
 15023                           ;miwi_mesh.c: 4580: MiWiStateMachine.bits.MiWiAckInProgress = 0;
 15024  0124BA  0101               	movlb	1	; () banked
 15025  0124BC  9738               	bcf	_MiWiStateMachine& (0+255),3,b
 15026  0124BE                     l829:
 15027                           
 15028                           ;miwi_mesh.c: 4581: }
 15029                           ;miwi_mesh.c: 4583: if( PermanentAddr )
 15030  0124BE  0101               	movlb	1	; () banked
 15031  0124C0  51F0               	movf	MiApp_UnicastAddress@PermanentAddr& (0+255),w,b
 15032  0124C2  0101               	movlb	1	; () banked
 15033  0124C4  B4D8               	btfsc	status,2,c
 15034  0124C6  D16B               	goto	l12429
 15035                           
 15036                           ; BSR set to: 1
 15037                           ;miwi_mesh.c: 4584: {
 15038                           ;miwi_mesh.c: 4585: for(i = 0; i < 4; i++)
 15039  0124C8  0E00               	movlw	0
 15040  0124CA  0103               	movlb	3	; () banked
 15041  0124CC  6FE5               	movwf	MiApp_UnicastAddress@i& (0+255),b
 15042  0124CE                     l12303:
 15043                           
 15044                           ; BSR set to: 3
 15045  0124CE  0E03               	movlw	3
 15046  0124D0  0103               	movlb	3	; () banked
 15047  0124D2  65E5               	cpfsgt	MiApp_UnicastAddress@i& (0+255),b
 15048  0124D4  D001               	goto	l12307
 15049  0124D6  D019               	goto	l12313
 15050  0124D8                     l12307:
 15051                           
 15052                           ; BSR set to: 3
 15053                           ;miwi_mesh.c: 4586: {
 15054                           ;miwi_mesh.c: 4587: tempLongAddress[i] = DestAddress[i];
 15055  0124D8  0103               	movlb	3	; () banked
 15056  0124DA  51E5               	movf	MiApp_UnicastAddress@i& (0+255),w,b
 15057  0124DC  0D01               	mullw	1
 15058  0124DE  50F3               	movf	prodl,w,c
 15059  0124E0  0101               	movlb	1	; () banked
 15060  0124E2  25EE               	addwf	MiApp_UnicastAddress@DestAddress& (0+255),w,b
 15061  0124E4  6ED9               	movwf	fsr2l,c
 15062  0124E6  50F4               	movf	prodh,w,c
 15063  0124E8  0101               	movlb	1	; () banked
 15064  0124EA  21EF               	addwfc	(MiApp_UnicastAddress@DestAddress+1)& (0+255),w,b
 15065  0124EC  6EDA               	movwf	fsr2h,c
 15066  0124EE  0103               	movlb	3	; () banked
 15067  0124F0  51E5               	movf	MiApp_UnicastAddress@i& (0+255),w,b
 15068  0124F2  0D01               	mullw	1
 15069  0124F4  0E26               	movlw	low _tempLongAddress
 15070  0124F6  24F3               	addwf	prodl,w,c
 15071  0124F8  6EE1               	movwf	fsr1l,c
 15072  0124FA  0E01               	movlw	high _tempLongAddress
 15073  0124FC  20F4               	addwfc	prodh,w,c
 15074  0124FE  6EE2               	movwf	fsr1h,c
 15075  012500  CFDF FFE7          	movff	indf2,indf1
 15076                           
 15077                           ; BSR set to: 3
 15078  012504  0103               	movlb	3	; () banked
 15079  012506  2BE5               	incf	MiApp_UnicastAddress@i& (0+255),f,b
 15080  012508  D7E2               	goto	l12303
 15081  01250A                     l12313:
 15082                           
 15083                           ; BSR set to: 3
 15084                           ;miwi_mesh.c: 4588: }
 15085                           ;miwi_mesh.c: 4589: if( (handle = SearchForLongAddress()) == 0xFF )
 15086  01250A  EC71  F0AD         	call	_SearchForLongAddress	;wreg free
 15087  01250E  0103               	movlb	3	; () banked
 15088  012510  6FE6               	movwf	MiApp_UnicastAddress@handle& (0+255),b
 15089  012512  0103               	movlb	3	; () banked
 15090  012514  29E6               	incf	MiApp_UnicastAddress@handle& (0+255),w,b
 15091  012516  A4D8               	btfss	status,2,c
 15092  012518  D03D               	goto	l12353
 15093  01251A                     l834:
 15094                           
 15095                           ;miwi_mesh.c: 4593: TxBuffer[0] = defaultHops;
 15096  01251A  C1FE  F14E         	movff	_defaultHops,_TxBuffer
 15097                           
 15098                           ;miwi_mesh.c: 4594: TxBuffer[1] = 0x02;
 15099  01251E  0E02               	movlw	2
 15100  012520  0101               	movlb	1	; () banked
 15101  012522  6F4F               	movwf	(_TxBuffer+1)& (0+255),b
 15102                           
 15103                           ; BSR set to: 1
 15104                           ;miwi_mesh.c: 4595: TxBuffer[2] = 0xFF;
 15105  012524  0101               	movlb	1	; () banked
 15106  012526  6950               	setf	(_TxBuffer+2)& (0+255),b
 15107                           
 15108                           ; BSR set to: 1
 15109                           ;miwi_mesh.c: 4596: TxBuffer[3] = 0xFF;
 15110  012528  0101               	movlb	1	; () banked
 15111  01252A  6951               	setf	(_TxBuffer+3)& (0+255),b
 15112                           
 15113                           ; BSR set to: 1
 15114                           ;miwi_mesh.c: 4597: TxBuffer[4] = 0xFF;
 15115  01252C  0101               	movlb	1	; () banked
 15116  01252E  6952               	setf	(_TxBuffer+4)& (0+255),b
 15117                           
 15118                           ; BSR set to: 1
 15119                           ;miwi_mesh.c: 4598: TxBuffer[5] = 0xFF;
 15120  012530  0101               	movlb	1	; () banked
 15121  012532  6953               	setf	(_TxBuffer+5)& (0+255),b
 15122                           
 15123                           ; BSR set to: 1
 15124                           ;miwi_mesh.c: 4599: TxBuffer[6] = myPANID.v[0];
 15125  012534  C183  F154         	movff	_myPANID,_TxBuffer+6
 15126                           
 15127                           ; BSR set to: 1
 15128                           ;miwi_mesh.c: 4600: TxBuffer[7] = myPANID.v[1];
 15129  012538  C184  F155         	movff	_myPANID+1,_TxBuffer+7
 15130                           
 15131                           ; BSR set to: 1
 15132                           ;miwi_mesh.c: 4601: TxBuffer[8] = myShortAddress.v[0];
 15133  01253C  C185  F156         	movff	_myShortAddress,_TxBuffer+8
 15134                           
 15135                           ; BSR set to: 1
 15136                           ;miwi_mesh.c: 4602: TxBuffer[9] = myShortAddress.v[1];
 15137  012540  C186  F157         	movff	_myShortAddress+1,_TxBuffer+9
 15138                           
 15139                           ; BSR set to: 1
 15140                           ;miwi_mesh.c: 4603: TxBuffer[10] = MiWiSeqNum++;
 15141  012544  C0B6  F158         	movff	_MiWiSeqNum,_TxBuffer+10
 15142                           
 15143                           ; BSR set to: 1
 15144  012548  0100               	movlb	0	; () banked
 15145  01254A  2BB6               	incf	_MiWiSeqNum& (0+255),f,b
 15146                           
 15147                           ; BSR set to: 0
 15148                           ;miwi_mesh.c: 4616: MTP.flags.Val = 0;
 15149  01254C  0E00               	movlw	0
 15150  01254E  0101               	movlb	1	; () banked
 15151  012550  6F2A               	movwf	_MTP& (0+255),b
 15152                           
 15153                           ; BSR set to: 1
 15154                           ;miwi_mesh.c: 4617: MTP.flags.bits.ackReq = 1;
 15155  012552  0101               	movlb	1	; () banked
 15156  012554  8B2A               	bsf	_MTP& (0+255),5,b
 15157                           
 15158                           ; BSR set to: 1
 15159                           ;miwi_mesh.c: 4618: MTP.flags.bits.secEn = SecEn;
 15160  012556  0101               	movlb	1	; () banked
 15161  012558  B1F1               	btfsc	MiApp_UnicastAddress@SecEn& (0+255),0,b
 15162  01255A  D003               	bra	u14475
 15163  01255C  0101               	movlb	1	; () banked
 15164  01255E  972A               	bcf	_MTP& (0+255),3,b
 15165  012560  D002               	bra	u14476
 15166  012562                     u14475:
 15167  012562  0101               	movlb	1	; () banked
 15168  012564  872A               	bsf	_MTP& (0+255),3,b
 15169  012566                     u14476:
 15170                           
 15171                           ; BSR set to: 1
 15172                           ;miwi_mesh.c: 4619: MTP.DestAddress = DestAddress;
 15173  012566  C1EE  F12B         	movff	MiApp_UnicastAddress@DestAddress,_MTP+1
 15174  01256A  C1EF  F12C         	movff	MiApp_UnicastAddress@DestAddress+1,_MTP+2
 15175                           
 15176                           ; BSR set to: 1
 15177                           ;miwi_mesh.c: 4625: MiWiStateMachine.bits.MiWiAckInProgress = 0;
 15178  01256E  0101               	movlb	1	; () banked
 15179  012570  9738               	bcf	_MiWiStateMachine& (0+255),3,b
 15180                           
 15181                           ; BSR set to: 1
 15182                           ;miwi_mesh.c: 4627: return MiMAC_SendPacket(MTP, TxBuffer, TxData);
 15183  012572  C12A  F1B9         	movff	_MTP,MiMAC_SendPacket@transParam
 15184  012576  C12B  F1BA         	movff	_MTP+1,MiMAC_SendPacket@transParam+1
 15185  01257A  C12C  F1BB         	movff	_MTP+2,MiMAC_SendPacket@transParam+2
 15186  01257E  0E4E               	movlw	low _TxBuffer
 15187  012580  0101               	movlb	1	; () banked
 15188  012582  6FBC               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 15189  012584  0E01               	movlw	high _TxBuffer
 15190  012586  0101               	movlb	1	; () banked
 15191  012588  6FBD               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 15192  01258A  C146  F1BE         	movff	_TxData,MiMAC_SendPacket@MACPayloadLen
 15193  01258E  ECC9  F09A         	call	_MiMAC_SendPacket	;wreg free
 15194  012592  0012               	return	
 15195  012594                     l12353:
 15196                           
 15197                           ;miwi_mesh.c: 4629: else
 15198                           ;miwi_mesh.c: 4630: {
 15199                           ;miwi_mesh.c: 4631: if( ConnectionTable[handle].status.bits.shortAddressValid == 0 )
 15200  012594  0103               	movlb	3	; () banked
 15201  012596  51E6               	movf	MiApp_UnicastAddress@handle& (0+255),w,b
 15202  012598  0D09               	mullw	9
 15203  01259A  0E08               	movlw	8
 15204  01259C  26F3               	addwf	prodl,f,c
 15205  01259E  0E00               	movlw	0
 15206  0125A0  22F4               	addwfc	prodh,f,c
 15207  0125A2  0E46               	movlw	low _ConnectionTable
 15208  0125A4  24F3               	addwf	prodl,w,c
 15209  0125A6  6ED9               	movwf	fsr2l,c
 15210  0125A8  0E02               	movlw	high _ConnectionTable
 15211  0125AA  20F4               	addwfc	prodh,w,c
 15212  0125AC  6EDA               	movwf	fsr2h,c
 15213  0125AE  0102               	movlb	2	; () banked
 15214  0125B0  A6DF               	btfss	indf2,3,c
 15215  0125B2  D7B3               	goto	l834
 15216                           
 15217                           ; BSR set to: 2
 15218                           ;miwi_mesh.c: 4634: }
 15219                           ;miwi_mesh.c: 4636: if( MiWiAckRequired )
 15220                           
 15221                           ; BSR set to: 2
 15222                           
 15223                           ; BSR set to: 2
 15224                           ;miwi_mesh.c: 4632: {
 15225                           ;miwi_mesh.c: 4633: goto DIRECT_LONG_ADDRESS;
 15226  0125B4  0100               	movlb	0	; () banked
 15227  0125B6  51B5               	movf	_MiWiAckRequired& (0+255),w,b
 15228  0125B8  B4D8               	btfsc	status,2,c
 15229  0125BA  D011               	goto	l12361
 15230                           
 15231                           ; BSR set to: 0
 15232                           ;miwi_mesh.c: 4637: {
 15233                           ;miwi_mesh.c: 4638: AcknowledgementAddr.Val = ConnectionTable[handle].AltAddress.Val;
 15234  0125BC  0103               	movlb	3	; () banked
 15235  0125BE  51E6               	movf	MiApp_UnicastAddress@handle& (0+255),w,b
 15236  0125C0  0D09               	mullw	9
 15237  0125C2  0E02               	movlw	2
 15238  0125C4  26F3               	addwf	prodl,f,c
 15239  0125C6  0E00               	movlw	0
 15240  0125C8  22F4               	addwfc	prodh,f,c
 15241  0125CA  0E46               	movlw	low _ConnectionTable
 15242  0125CC  24F3               	addwf	prodl,w,c
 15243  0125CE  6ED9               	movwf	fsr2l,c
 15244  0125D0  0E02               	movlw	high _ConnectionTable
 15245  0125D2  20F4               	addwfc	prodh,w,c
 15246  0125D4  6EDA               	movwf	fsr2h,c
 15247  0125D6  CFDE F136          	movff	postinc2,_AcknowledgementAddr
 15248  0125DA  CFDD F137          	movff	postdec2,_AcknowledgementAddr+1
 15249  0125DE                     l12361:
 15250                           
 15251                           ;miwi_mesh.c: 4639: }
 15252                           ;miwi_mesh.c: 4641: TxBuffer[0] = 4;
 15253  0125DE  0E04               	movlw	4
 15254  0125E0  0101               	movlb	1	; () banked
 15255  0125E2  6F4E               	movwf	_TxBuffer& (0+255),b
 15256                           
 15257                           ; BSR set to: 1
 15258                           ;miwi_mesh.c: 4642: TxBuffer[1] = MiWiFrameControl;
