

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 29 19:36:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 13252 ;;                  1    wreg      unsigned char 
 13253 ;; Registers used:
 13254 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13255 ;; Tracked objects:
 13256 ;;		On entry : 0/0
 13257 ;;		On exit  : 0/0
 13258 ;;		Unchanged: 0/0
 13259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13260 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13261 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13263 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13264 ;;Total ram usage:        4 bytes
 13265 ;; Hardware stack levels used:    1
 13266 ;; Hardware stack levels required when called:   12
 13267 ;; This function calls:
 13268 ;;		_DELAY_ms
 13269 ;;		_RegisterSet
 13270 ;;		_SetRFMode
 13271 ;; This function is called by:
 13272 ;;		_MiApp_ProtocolInit
 13273 ;; This function uses a non-reentrant model
 13274 ;;
 13275                           
 13276                           	psect	text44
 13277  014C98                     __ptext44:
 13278                           	opt stack 0
 13279  014C98                     _MiMAC_Init:
 13280                           	opt stack 17
 13281                           
 13282                           ;drv_mrf_miwi_89xa.c: 587: uint8_t i;
 13283                           ;drv_mrf_miwi_89xa.c: 589: MACInitParams = initValue;
 13284                           
 13285                           ; BSR set to: 1
 13286                           ;incstack = 0
 13287  014C98  C19C  F0AF         	movff	MiMAC_Init@initValue,_MACInitParams
 13288  014C9C  C19D  F0B0         	movff	MiMAC_Init@initValue+1,_MACInitParams+1
 13289  014CA0  C19E  F0B1         	movff	MiMAC_Init@initValue+2,_MACInitParams+2
 13290                           
 13291                           ;drv_mrf_miwi_89xa.c: 591: DELAY_ms(20);
 13292  014CA4  0E00               	movlw	0
 13293  014CA6  0101               	movlb	1	; () banked
 13294  014CA8  6F97               	movwf	(DELAY_ms@ms+1)& (0+255),b
 13295  014CAA  0E14               	movlw	20
 13296  014CAC  6F96               	movwf	DELAY_ms@ms& (0+255),b
 13297  014CAE  ECD0  F0B0         	call	_DELAY_ms	;wreg free
 13298                           
 13299                           ;drv_mrf_miwi_89xa.c: 592: LATBbits.LATB3 = 1;
 13300  014CB2  868A               	bsf	3978,3,c	;volatile
 13301                           
 13302                           ;drv_mrf_miwi_89xa.c: 593: LATCbits.LATC6 = 1;
 13303  014CB4  8C8B               	bsf	3979,6,c	;volatile
 13304                           
 13305                           ;drv_mrf_miwi_89xa.c: 596: MACSeq = TMR1L;
 13306  014CB6  CFCE F0B4          	movff	4046,_MACSeq	;volatile
 13307                           
 13308                           ;drv_mrf_miwi_89xa.c: 597: ReceivedBankIndex = 0xFF;
 13309  014CBA  0101               	movlb	1	; () banked
 13310  014CBC  6945               	setf	_ReceivedBankIndex& (0+255),b
 13311                           
 13312                           ; BSR set to: 1
 13313                           ;drv_mrf_miwi_89xa.c: 599: for(i = 0; i < 2; i++)
 13314  014CBE  0E00               	movlw	0
 13315  014CC0  0101               	movlb	1	; () banked
 13316  014CC2  6F9F               	movwf	MiMAC_Init@i& (0+255),b
 13317  014CC4                     l13189:
 13318                           
 13319                           ; BSR set to: 1
 13320  014CC4  0E01               	movlw	1
 13321  014CC6  0101               	movlb	1	; () banked
 13322  014CC8  659F               	cpfsgt	MiMAC_Init@i& (0+255),b
 13323  014CCA  D001               	goto	l13193
 13324  014CCC  D00E               	goto	l13199
 13325  014CCE                     l13193:
 13326                           
 13327                           ; BSR set to: 1
 13328                           ;drv_mrf_miwi_89xa.c: 600: {
 13329                           ;drv_mrf_miwi_89xa.c: 601: RxPacket[i].flags.Val = 0;
 13330  014CCE  0101               	movlb	1	; () banked
 13331  014CD0  519F               	movf	MiMAC_Init@i& (0+255),w,b
 13332  014CD2  0D42               	mullw	66
 13333  014CD4  0E50               	movlw	low _RxPacket
 13334  014CD6  24F3               	addwf	prodl,w,c
 13335  014CD8  6ED9               	movwf	fsr2l,c
 13336  014CDA  0E03               	movlw	high _RxPacket
 13337  014CDC  20F4               	addwfc	prodh,w,c
 13338  014CDE  6EDA               	movwf	fsr2h,c
 13339  014CE0  0E00               	movlw	0
 13340  014CE2  6EDF               	movwf	indf2,c
 13341                           
 13342                           ; BSR set to: 1
 13343  014CE4  0101               	movlb	1	; () banked
 13344  014CE6  2B9F               	incf	MiMAC_Init@i& (0+255),f,b
 13345  014CE8  D7ED               	goto	l13189
 13346  014CEA                     l13199:
 13347                           
 13348                           ; BSR set to: 1
 13349                           ;drv_mrf_miwi_89xa.c: 602: }
 13350                           ;drv_mrf_miwi_89xa.c: 605: for(i = 0; i < 5; i++)
 13351  014CEA  0E00               	movlw	0
 13352  014CEC  0101               	movlb	1	; () banked
 13353  014CEE  6F9F               	movwf	MiMAC_Init@i& (0+255),b
 13354  014CF0                     l13201:
 13355                           
 13356                           ; BSR set to: 1
 13357  014CF0  0E04               	movlw	4
 13358  014CF2  0101               	movlb	1	; () banked
 13359  014CF4  659F               	cpfsgt	MiMAC_Init@i& (0+255),b
 13360  014CF6  D001               	goto	l13205
 13361  014CF8  D00E               	goto	l13211
 13362  014CFA                     l13205:
 13363                           
 13364                           ; BSR set to: 1
 13365                           ;drv_mrf_miwi_89xa.c: 606: {
 13366                           ;drv_mrf_miwi_89xa.c: 607: AckInfo[i].Valid = FALSE;
 13367  014CFA  0101               	movlb	1	; () banked
 13368  014CFC  519F               	movf	MiMAC_Init@i& (0+255),w,b
 13369  014CFE  0D06               	mullw	6
 13370  014D00  0E28               	movlw	low _AckInfo
 13371  014D02  24F3               	addwf	prodl,w,c
 13372  014D04  6ED9               	movwf	fsr2l,c
 13373  014D06  0E02               	movlw	high _AckInfo
 13374  014D08  20F4               	addwfc	prodh,w,c
 13375  014D0A  6EDA               	movwf	fsr2h,c
 13376  014D0C  0E00               	movlw	0
 13377  014D0E  6EDF               	movwf	indf2,c
 13378                           
 13379                           ; BSR set to: 1
 13380  014D10  0101               	movlb	1	; () banked
 13381  014D12  2B9F               	incf	MiMAC_Init@i& (0+255),f,b
 13382  014D14  D7ED               	goto	l13201
 13383  014D16                     l13211:
 13384                           
 13385                           ; BSR set to: 1
 13386                           ;drv_mrf_miwi_89xa.c: 608: }
 13387                           ;drv_mrf_miwi_89xa.c: 626: OutgoingFrameCounter.Val = 1;
 13388  014D16  0E01               	movlw	1
 13389  014D18  0100               	movlb	0	; () banked
 13390  014D1A  6FAB               	movwf	_OutgoingFrameCounter& (0+255),b
 13391  014D1C  0E00               	movlw	0
 13392  014D1E  6FAC               	movwf	(_OutgoingFrameCounter+1)& (0+255),b
 13393  014D20  0E00               	movlw	0
 13394  014D22  6FAD               	movwf	(_OutgoingFrameCounter+2)& (0+255),b
 13395  014D24  0E00               	movlw	0
 13396  014D26  6FAE               	movwf	(_OutgoingFrameCounter+3)& (0+255),b
 13397                           
 13398                           ;drv_mrf_miwi_89xa.c: 628: for(i = 0; i < 8; i++)
 13399  014D28  0E00               	movlw	0
 13400  014D2A  0101               	movlb	1	; () banked
 13401  014D2C  6F9F               	movwf	MiMAC_Init@i& (0+255),b
 13402  014D2E                     l13213:
 13403                           
 13404                           ; BSR set to: 1
 13405  014D2E  0E07               	movlw	7
 13406  014D30  0101               	movlb	1	; () banked
 13407  014D32  659F               	cpfsgt	MiMAC_Init@i& (0+255),b
 13408  014D34  D001               	goto	l13217
 13409  014D36  D017               	goto	l13223
 13410  014D38                     l13217:
 13411                           
 13412                           ; BSR set to: 1
 13413                           ;drv_mrf_miwi_89xa.c: 629: {
 13414                           ;drv_mrf_miwi_89xa.c: 630: key[i] = mySecurityKey[i];
 13415  014D38  0101               	movlb	1	; () banked
 13416  014D3A  519F               	movf	MiMAC_Init@i& (0+255),w,b
 13417  014D3C  0D01               	mullw	1
 13418  014D3E  0EA3               	movlw	low _mySecurityKey
 13419  014D40  24F3               	addwf	prodl,w,c
 13420  014D42  6ED9               	movwf	fsr2l,c
 13421  014D44  0E00               	movlw	high _mySecurityKey
 13422  014D46  20F4               	addwfc	prodh,w,c
 13423  014D48  6EDA               	movwf	fsr2h,c
 13424  014D4A  0101               	movlb	1	; () banked
 13425  014D4C  519F               	movf	MiMAC_Init@i& (0+255),w,b
 13426  014D4E  0D01               	mullw	1
 13427  014D50  0EC0               	movlw	low _key
 13428  014D52  24F3               	addwf	prodl,w,c
 13429  014D54  6EE1               	movwf	fsr1l,c
 13430  014D56  0E00               	movlw	high _key
 13431  014D58  20F4               	addwfc	prodh,w,c
 13432  014D5A  6EE2               	movwf	fsr1h,c
 13433  014D5C  CFDF FFE7          	movff	indf2,indf1
 13434                           
 13435                           ; BSR set to: 1
 13436  014D60  0101               	movlb	1	; () banked
 13437  014D62  2B9F               	incf	MiMAC_Init@i& (0+255),f,b
 13438  014D64  D7E4               	goto	l13213
 13439  014D66                     l13223:
 13440                           
 13441                           ; BSR set to: 1
 13442                           ;drv_mrf_miwi_89xa.c: 631: }
 13443                           ;drv_mrf_miwi_89xa.c: 636: for (i = 0 ; i <= 31; i++)
 13444  014D66  0E00               	movlw	0
 13445  014D68  0101               	movlb	1	; () banked
 13446  014D6A  6F9F               	movwf	MiMAC_Init@i& (0+255),b
 13447  014D6C                     l13225:
 13448                           
 13449                           ; BSR set to: 1
 13450  014D6C  0E1F               	movlw	31
 13451  014D6E  0101               	movlb	1	; () banked
 13452  014D70  659F               	cpfsgt	MiMAC_Init@i& (0+255),b
 13453  014D72  D001               	goto	l13229
 13454  014D74  D017               	goto	l13235
 13455  014D76                     l13229:
 13456                           
 13457                           ; BSR set to: 1
 13458                           ;drv_mrf_miwi_89xa.c: 637: {
 13459                           ;drv_mrf_miwi_89xa.c: 638: RegisterSet(InitConfigRegs[i]);
 13460  014D76  0101               	movlb	1	; () banked
